region,difficulty,scenario,strategy,samples,winRate,bankruptcyRate,dismissalRate,avgNetAssets,avgCash,avgLoan,avgCreditUsage,avgSales,avgInventory,avgCsi,avgTrust
"capital","hardcore","double12","aggressive",40,0.275,0.05,0.675,12495066.218052138,12711109.208764309,6372526.201893708,0.5376683022871703,245.95,21.525,98.54792357142826,49.875
"capital","hardcore","double12","balanced",40,0.275,0.125,0.6,9286492.014810003,10411169.724810004,7764439.35,0.7090566948858508,153.725,21.8,95.60562071428588,52.925
"capital","hardcore","double12","conservative",40,0.325,0,0.675,4361950.775154997,5749524.4501549965,4444305.375,0.4209371221699893,48.15,10.025,94.2016949999998,50.55
"low_comp","hardcore","double12","aggressive",40,0.425,0.05,0.525,15843812.90703648,14588039.434161246,5295360.96471355,0.41541213901130536,293.175,22.1,97.469531428571,58.475
"low_comp","hardcore","double12","balanced",40,0.55,0,0.45,12016302.350812163,12756755.917844988,7578975.321912828,0.5918783030879264,193.2,22.05,96.06303571428582,66.95
"low_comp","hardcore","double12","conservative",40,0.475,0,0.525,6037501.884335002,6652203.379335003,3553831.475,0.31803113648534326,69,9.175,94.7944521428569,64.675
"nev_hot","hardcore","double12","aggressive",40,0.25,0.075,0.675,8390828.037690632,8817048.003097577,6656647.480790082,0.6370666366565922,208.7,23.6,98.57600071428548,43.05
"nev_hot","hardcore","double12","balanced",40,0.175,0.275,0.55,6939523.693849584,7959066.951047102,8233077.597197521,0.792509707567431,140.25,22.325,95.29376785714307,54.825
"nev_hot","hardcore","double12","conservative",40,0.1,0,0.9,2843696.634009999,3534635.5690099993,3808693.775,0.39829916991841574,30.6,10.075,94.61218571428559,30.65
"tier1","hardcore","double12","aggressive",40,0.175,0.175,0.65,5603365.859407846,7116563.783351593,7654375.599753747,0.769008964988483,169.1,20.45,98.40722928571405,45.2
"tier1","hardcore","double12","balanced",40,0.25,0.325,0.425,7126337.8102950035,8225947.305295003,8536551.075,0.8174998288950744,140.575,23.75,95.32725785714294,59.4
"tier1","hardcore","double12","conservative",40,0.075,0,0.925,2747008.419435,3663800.2594349994,3940327.6,0.41531462827708615,29.2,10.1,94.13580928571417,30.975
"capital","rookie","double12","aggressive",40,0.45,0.075,0.475,17900863.199670006,17463434.524670005,6096988.125,0.4917315120133858,244.375,21.075,97.81892857142815,61.175
"capital","rookie","double12","balanced",40,0.3,0,0.7,13164842.17831999,14001093.958319988,5632059.6,0.4688432531231113,138.825,15.775,94.79810714285722,52.4
"capital","rookie","double12","conservative",40,0.35,0,0.65,6466726.817014999,7086603.537015,2725521.4,0.2489654941001406,39.375,6.875,94.99478571428557,49.65
"low_comp","rookie","double12","aggressive",40,0.65,0.025,0.325,28529854.233340003,25720769.893340003,4445713.1,0.31262207659992786,342.575,21.675,97.068428571428,69.85
"low_comp","rookie","double12","balanced",40,0.7,0,0.3,20431838.073410004,20911410.18341,5336542.35,0.3573530658330312,215.1,14.675,95.6518214285715,76.85
"low_comp","rookie","double12","conservative",40,0.525,0,0.475,8831046.222380001,9462799.24738,2673023.825,0.23053681562541448,63.375,6.35,94.91735714285687,62.4
"nev_hot","rookie","double12","aggressive",40,0.35,0.05,0.6,16611665.015700007,15040318.015700003,5575183.2,0.48560519807836033,238.7,22.5,98.43507142857104,54.9
"nev_hot","rookie","double12","balanced",40,0.45,0,0.55,14514911.443290014,15382075.983290013,5732311.6,0.4581606018428757,163.25,14.975,95.37771428571442,57.925
"nev_hot","rookie","double12","conservative",40,0.325,0,0.675,6116218.155049996,6678065.385049997,2753064.65,0.2486910596862076,37.6,7,94.82657142857126,48.225
"tier1","rookie","double12","aggressive",40,0.275,0.225,0.5,13345188.999814996,13629624.509814993,7116625.95,0.6355068615482995,206.275,21.25,98.05099999999975,58.6
"tier1","rookie","double12","balanced",40,0.225,0.025,0.75,11999003.127564993,12801914.30256499,5979686.475,0.5094236430369145,138.025,17.3,94.58714285714295,53.45
"tier1","rookie","double12","conservative",40,0.175,0,0.825,5073181.893795001,5882404.673795002,2968106.7,0.28702783781277585,27.9,7.2,94.58171428571418,37.375
"capital","standard","double12","aggressive",40,0.3,0.1,0.6,15865572.883920005,14278078.283920001,5529837.6,0.4781460128626399,259.675,22.475,97.95449999999964,56
"capital","standard","double12","balanced",40,0.275,0.025,0.7,10417950.103030007,11142497.598030008,7100486.275,0.6299679310931043,144.925,20.8,95.04296428571446,51.3
"capital","standard","double12","conservative",40,0.425,0,0.575,6077230.4556150045,6885213.7506150035,2907326.075,0.2584888556636293,55.9,6.425,94.69042857142838,61.575
"low_comp","standard","double12","aggressive",40,0.575,0.075,0.35,23880069.273565013,21227380.90356501,5179396.45,0.3829852340204074,344.55,23.825,97.43792857142796,72.35
"low_comp","standard","double12","balanced",40,0.625,0,0.375,16947403.654015005,16578768.969015002,6008318.875,0.446220639583726,221.875,19.4,96.1154285714287,70.2
"low_comp","standard","double12","conservative",40,0.575,0,0.425,7312305.09720999,8196314.562209989,3093486.925,0.26265091651735817,64.625,6.875,95.23549999999975,68.775
"nev_hot","standard","double12","aggressive",40,0.15,0.2,0.65,10961007.000645477,10456718.509109458,6803852.54846398,0.6261685942735562,201.95,22.4,97.85092857142828,51.475
"nev_hot","standard","double12","balanced",40,0.35,0,0.65,10263611.483210001,11725543.048209999,7270407.525,0.6274615427908428,150.5,18.55,94.77246428571439,53.775
"nev_hot","standard","double12","conservative",40,0.125,0,0.875,3811472.9808000014,4759526.365800001,3470500.525,0.34524652947249057,27.95,8.225,94.78807142857133,35.375
"tier1","standard","double12","aggressive",40,0.1,0.3,0.6,9838128.972834995,9918206.722834993,7305991.45,0.6926299594018764,190.675,23.1,97.80592857142827,51.925
"tier1","standard","double12","balanced",40,0.175,0.075,0.75,8629064.095329996,9606232.890329998,7368661.975,0.6825695256289184,135.7,20.925,95.3667857142859,49.725
"tier1","standard","double12","conservative",40,0.175,0,0.825,3993367.9237749977,4930883.6737750005,3296250.25,0.32274514575276464,28.7,7.775,94.05035714285708,37.8
"capital","hardcore","star12","aggressive",40,0.225,0,0.775,9222715.732859846,8503846.7659516,5281346.45027663,0.4975116220847166,202.85,22.075,98.03983071428542,43.025
"capital","hardcore","star12","balanced",40,0.525,0.075,0.4,11607189.123710008,12417743.363710005,7825704.4,0.6354680993625534,191.75,22.325,94.87558928571443,67.625
"capital","hardcore","star12","conservative",40,0.425,0,0.575,5292513.206905003,5974595.4319050005,3813455.425,0.3592474556474449,61.7,10.15,94.93742785714264,55.125
"low_comp","hardcore","star12","aggressive",40,0.45,0,0.55,16907766.508547813,15474174.525984045,4613239.794159876,0.34820877312111137,313.925,20.475,97.60485857142814,62.225
"low_comp","hardcore","star12","balanced",40,0.55,0.05,0.4,13392617.546004914,13487535.411113422,7133766.785108507,0.5687256212196523,215.025,22.35,96.42660714285724,68.375
"low_comp","hardcore","star12","conservative",40,0.4,0,0.6,5579517.940735,6394487.810735002,3516035.75,0.34267261544789734,63.875,8.5,94.535294285714,53.15
"nev_hot","hardcore","star12","aggressive",40,0.25,0.225,0.525,8787556.259699993,8539619.909753066,6831888.797160436,0.6545648462663702,205.65,23.775,97.51746285714259,51
"nev_hot","hardcore","star12","balanced",40,0.35,0.15,0.5,8757040.548262022,9336899.14874523,8151164.780483211,0.7194881230727086,164.425,23.475,95.19867000000016,60.2
"nev_hot","hardcore","star12","conservative",40,0.175,0,0.825,2871259.7289099977,3653355.128909999,3846312.8,0.39402363139932034,28.8,9.975,94.37376928571419,31.475
"tier1","hardcore","star12","aggressive",40,0.1,0.225,0.675,6306745.198425626,6553278.210079356,7517702.46969373,0.7685658480638484,177.525,23.65,98.05638642857119,49.025
"tier1","hardcore","star12","balanced",40,0.3,0.275,0.425,7139003.441575006,7867826.876575005,8197930.475,0.8051243448468934,140.75,23.8,95.15212571428583,58.875
"tier1","hardcore","star12","conservative",40,0.2,0,0.8,2920018.554934999,3841885.249934999,3871947.075,0.39549164637516754,32.2,9.725,94.76000857142847,30.1
"capital","rookie","star12","aggressive",40,0.275,0.05,0.675,20696252.314689983,18988672.074689984,5269921.2,0.422869895933699,271.475,22.125,97.64307142857098,53.85
"capital","rookie","star12","balanced",40,0.45,0,0.55,17224695.823295005,17586080.898295,5825598.975,0.44479321474896344,177.175,17.425,95.47639285714291,60.75
"capital","rookie","star12","conservative",40,0.375,0,0.625,5836514.967920006,6506437.532920007,2689575.425,0.24971865398848686,36.25,6.575,95.1165714285713,48.475
"low_comp","rookie","star12","aggressive",40,0.525,0.025,0.45,24689194.150574997,22904425.715575002,4793839.125,0.35045838830411535,294.975,20.8,97.44378571428533,66.2
"low_comp","rookie","star12","balanced",40,0.7,0,0.3,19763355.48265997,20666751.65765997,5380610.075,0.36829775430175954,211.325,13,96.06826785714298,75.775
"low_comp","rookie","star12","conservative",40,0.525,0,0.475,8091424.651710001,8782747.71671,2755066.225,0.23966658667068766,56.425,6.475,94.87692857142837,63.625
"nev_hot","rookie","star12","aggressive",40,0.225,0.225,0.55,14100957.498714998,13386292.793714996,6594845.675,0.598883277424672,199.8,21.3,97.74949999999968,57.425
"nev_hot","rookie","star12","balanced",40,0.425,0,0.575,13083035.085029986,14118341.670029983,5888445.725,0.47645116108163543,149.45,15.325,95.15264285714301,56.825
"nev_hot","rookie","star12","conservative",40,0.35,0,0.65,5400004.398115001,5940455.753115001,2774467.675,0.26042819272018053,30.525,7.15,94.95985714285702,42.275
"tier1","rookie","star12","aggressive",40,0.225,0.15,0.625,16439356.025449988,15533315.025449995,6210985.4,0.5395899496176504,244.55,22.35,97.73285714285677,57.775
"tier1","rookie","star12","balanced",40,0.325,0,0.675,12101421.248495007,13275512.903495006,6012851.875,0.5061189340170064,137.7,15.925,93.89758928571439,53.575
"tier1","rookie","star12","conservative",40,0.375,0,0.625,5558754.934269994,6435214.559269993,2845657.625,0.2651516086087408,34.725,6.5,94.238357142857,43.85
"capital","standard","star12","aggressive",40,0.325,0,0.675,16070609.788544979,15303668.748544982,5865247,0.49593667208637315,260.175,21.8,97.81178571428532,51.275
"capital","standard","star12","balanced",40,0.4,0,0.6,12377506.98649499,14171798.861494992,7491301.375,0.6073182465402542,162.8,18.6,95.60450000000007,54.425
"capital","standard","star12","conservative",40,0.25,0,0.75,4519072.993379997,5439452.818379996,3297376.425,0.3256383728627136,35.075,7.925,94.55592857142844,39.9
"low_comp","standard","star12","aggressive",40,0.625,0,0.375,23647044.855099984,21362160.93509998,4794899.3,0.31874273744699366,342.825,21.625,97.37607142857084,68.4
"low_comp","standard","star12","balanced",40,0.525,0,0.475,14594384.059510008,15225665.15951001,6695122.9,0.49910147741573735,198.725,18.775,95.90292857142869,66.575
"low_comp","standard","star12","conservative",40,0.5,0,0.5,6546110.785790002,7599958.855790001,3349486.35,0.299874492925475,55.7,7.35,94.4552857142855,61.15
"nev_hot","standard","star12","aggressive",40,0.2,0.225,0.575,12676305.773825165,12205845.860110179,7051438.606285011,0.6497621474547308,231.725,21.775,97.39614285714245,55.9
"nev_hot","standard","star12","balanced",40,0.25,0.075,0.675,9007901.301095,10066561.086095,7198718.025,0.652692198450709,133.45,19.35,95.63557142857161,51.6
"nev_hot","standard","star12","conservative",40,0.25,0,0.75,4365723.5059050005,5332049.930905,3460803.825,0.3364494046960571,33.4,8.275,94.3875714285713,40
"tier1","standard","star12","aggressive",40,0.175,0.3,0.525,8613049.556065006,9272772.816065008,7951769.4,0.7412720269618733,183.8,22.075,97.08121428571403,55.75
"tier1","standard","star12","balanced",40,0.25,0.125,0.625,9500547.400069995,10710403.705069993,7691150.025,0.7005177645460263,143.275,20.8,95.30825000000016,52.525
"tier1","standard","star12","conservative",40,0.225,0,0.775,3979705.3155749976,5044602.665574996,3411912.25,0.3406270202586081,30.675,7.775,94.54992857142841,37.275
"capital","hardcore","survive6","aggressive",40,0.8,0,0.2,9410863.923937723,6839812.488453572,4875034.174282139,0.3960899268847481,195.375,22.075,96.11082714285676,83.575
"capital","hardcore","survive6","balanced",40,0.825,0.125,0.05,6885488.489650002,6091102.884650001,6126674.475,0.510983658623974,119.55,19.8,96.8115757142859,86.2
"capital","hardcore","survive6","conservative",40,0.725,0,0.275,3508977.5998949995,3400898.264895001,2531552.225,0.2331353593357651,36.925,7.75,95.4693221428571,67.5
"low_comp","hardcore","survive6","aggressive",40,0.975,0,0.025,12125274.211797845,8486782.990450073,3305257.7080347682,0.21206881164044522,237.325,17.625,95.62708571428526,95.65
"low_comp","hardcore","survive6","balanced",40,0.95,0,0.05,8317174.0522449985,7582028.2222449975,4631990.95,0.32685531765409204,146.225,13.45,97.87972571428585,96.7
"low_comp","hardcore","survive6","conservative",40,0.875,0,0.125,4308829.057014999,4017013.542015001,2026402.425,0.18355837271573736,44.675,6.45,95.66149571428559,75.275
"nev_hot","hardcore","survive6","aggressive",40,0.825,0.025,0.15,8175883.556376847,4862374.4483482195,5589866.1523108985,0.4117581320465371,203.425,22.575,94.99906285714245,87.275
"nev_hot","hardcore","survive6","balanced",40,0.6,0.125,0.275,4429346.562468226,3597356.050908527,7148711.408440301,0.6362665853095146,102.775,21.1,96.90304928571443,79.75
"nev_hot","hardcore","survive6","conservative",40,0.55,0,0.45,2519588.7118699993,2549191.891869999,2893475.5,0.28835794617015353,25.975,8.2,95.03259571428568,49.575
"tier1","hardcore","survive6","aggressive",40,0.55,0.175,0.275,4034464.3373311954,3364071.5959821744,7166005.03470598,0.6933431667280986,129.7,24.175,97.16258714285695,71.025
"tier1","hardcore","survive6","balanced",40,0.8,0.125,0.075,5549009.090459999,5126871.43046,6867659.7,0.5313648459760673,123.525,20.625,97.30143071428584,92.8
"tier1","hardcore","survive6","conservative",40,0.6,0,0.4,2900876.47458,2797861.6145800008,2737234,0.27240604333814006,28.025,8.775,94.39998642857137,55.1
"capital","rookie","survive6","aggressive",40,0.9,0.05,0.05,12714551.247835005,10647144.522835003,5513883.975,0.41377071785646535,188.925,20.6,96.16535714285673,89.15
"capital","rookie","survive6","balanced",40,0.975,0,0.025,11305240.366294997,10152681.711294992,4673519.325,0.3266899411066693,124.725,15.85,98.06396428571433,94.1
"capital","rookie","survive6","conservative",40,0.8,0,0.2,5382242.710565003,5168333.735565001,1624913.025,0.1442226856494799,31.9,5.2,95.2550714285713,69.975
"low_comp","rookie","survive6","aggressive",40,1,0,0,19287570.096954998,15301134.151955003,3533833.175,0.19823927238681271,256.4,17.625,95.44435714285663,96.95
"low_comp","rookie","survive6","balanced",40,1,0,0,11912559.089295,10830015.764295,3486605.775,0.22985695831886527,133.575,11.225,97.95125000000009,97
"low_comp","rookie","survive6","conservative",40,0.9,0,0.1,6814166.834519999,6529437.11452,1526539.1,0.12241083277532896,45.175,4.675,95.6520714285713,86.275
"nev_hot","rookie","survive6","aggressive",40,0.925,0.05,0.025,13547173.907690004,9429880.957690004,5026527.45,0.34794093012085703,217.425,19.725,96.2894999999996,91.95
"nev_hot","rookie","survive6","balanced",40,0.95,0,0.05,9564884.01413,7885698.569129998,4345604.075,0.3012782599867413,121.175,13.45,96.81021428571441,92.25
"nev_hot","rookie","survive6","conservative",40,0.7,0,0.3,5013553.299185001,4765768.7441850025,1800948.725,0.16349334584546227,27.95,5.3,95.02978571428562,63.85
"tier1","rookie","survive6","aggressive",40,0.775,0.2,0.025,9676242.865680004,8038959.590680001,6761916.025,0.573513731706614,154.95,24.3,96.34064285714246,85.475
"tier1","rookie","survive6","balanced",40,0.95,0,0.05,10403208.736159995,9581135.696159996,4155585.1,0.3042301565165939,127.55,13.15,96.60382142857158,90.35
"tier1","rookie","survive6","conservative",40,0.675,0,0.325,4418652.762894998,4322595.577894999,2041454.175,0.19636210699977055,19.65,6.55,95.0419285714285,52.05
"capital","standard","survive6","aggressive",40,1,0,0,13220014.843834992,10104929.718835,5246682.375,0.35017737489502754,216.925,22.325,96.17092857142814,96.35
"capital","standard","survive6","balanced",40,0.975,0,0.025,9240404.031260002,8318141.201260006,4858518.85,0.3543036013555306,128.6,15.475,97.53514285714299,93.6
"capital","standard","survive6","conservative",40,0.675,0,0.325,4102548.503759999,4028833.3037599986,2109548.4,0.19701377160600897,29,6.475,94.99314285714277,57.95
"low_comp","standard","survive6","aggressive",40,0.875,0.05,0.075,13658890.008485,10717077.543485,4719272.775,0.36203881798402326,205.05,20.075,96.15249999999963,88.125
"low_comp","standard","survive6","balanced",40,0.975,0,0.025,10468360.839219999,9510713.374220002,4132510.975,0.2531962762953009,144.05,12.225,98.062892857143,98.6
"low_comp","standard","survive6","conservative",40,0.925,0,0.075,5516194.55289,5237065.15789,1488553.625,0.12041447779236777,46.025,4.425,95.17882142857125,85.775
"nev_hot","standard","survive6","aggressive",40,0.925,0.05,0.025,10714090.678365948,6997136.198705511,5710199.880339567,0.3950440338020952,213.425,20.45,95.60871428571387,92.175
"nev_hot","standard","survive6","balanced",40,0.9,0.05,0.05,7915518.071270001,6408602.356270001,5396944.025,0.42948479541761575,127.025,16.275,97.39996428571439,91.05
"nev_hot","standard","survive6","conservative",40,0.675,0,0.325,4225271.42825,3840985.0782500007,2293627.05,0.21317361310257626,32.525,7.125,94.98671428571417,64.75
"tier1","standard","survive6","aggressive",40,0.7,0.3,0,7638028.093624999,6477587.723624999,7776286.25,0.6070593980529251,168.8,24.65,96.15342857142822,89.2
"tier1","standard","survive6","balanced",40,0.95,0,0.05,8362450.680540001,7746301.285539998,5460229.125,0.4371468218867827,125.625,17.125,96.9583571428573,89.9
"tier1","standard","survive6","conservative",40,0.475,0,0.525,3166631.0161850015,3482377.4261850016,2804800.15,0.2788587452620991,18.2,7.85,94.4686428571428,45.45